Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
1,Max Aarons\774cf58b,eng ENG,DF,Norwich City,22-018,2000,21,21,1879,20.9,0,1,0,0,0,5,0,0.00,0.05,0.05,0.00,0.05,0.6,0.6,0.9,1.4,0.03,0.04,0.07,0.03,0.07,Matches
2,Che Adams\f2bf1b0f,sct SCO,FW,Southampton,25-193,1996,15,11,939,10.4,4,1,4,0,0,0,0,0.38,0.10,0.48,0.38,0.48,2.7,2.7,1.4,4.1,0.26,0.14,0.40,0.26,0.40,Matches
3,Rayan Aït Nouri\9b398aea,fr FRA,DF,Wolves,20-230,2001,10,9,808,9.0,0,2,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,0.3,0.3,0.9,1.2,0.03,0.10,0.13,0.03,0.13,Matches
4,Kristoffer Ajer\a8c0acb7,no NOR,DF,Brentford,23-280,1998,9,8,745,8.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.5,0.02,0.03,0.06,0.02,0.06,Matches
5,Nathan Aké\eaeca114,nl NED,DF,Manchester City,26-338,1995,8,6,581,6.5,1,0,1,0,0,0,0,0.15,0.00,0.15,0.15,0.15,0.3,0.3,0.0,0.3,0.04,0.00,0.04,0.04,0.04,Matches
6,Marc Albrighton\b827d5b3,eng ENG,DFFW,Leicester City,32-065,1989,9,5,520,5.8,1,0,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,0.5,0.5,0.3,0.7,0.08,0.05,0.13,0.08,0.13,Matches
7,Thiago Alcántara\77e84962,es ESP,MF,Liverpool,30-286,1991,11,8,676,7.5,1,1,1,0,0,1,0,0.13,0.13,0.27,0.13,0.27,1.5,1.5,1.0,2.5,0.19,0.13,0.33,0.19,0.33,Matches
8,Trent Alexander-Arnold\cd1acf9d,eng ENG,DF,Liverpool,23-107,1998,19,19,1684,18.7,2,10,2,0,0,1,0,0.11,0.53,0.64,0.11,0.64,2.0,2.0,7.5,9.5,0.11,0.40,0.51,0.11,0.51,Matches
9,Alisson\7a2e46a8,br BRA,GK,Liverpool,29-112,1992,19,19,1710,19.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
10,Allan\cc700722,br BRA,MF,Everton,31-014,1991,16,16,1407,15.6,0,2,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13,0.1,0.1,0.5,0.6,0.01,0.03,0.04,0.01,0.04,Matches
11,Dele Alli\cea4ee8f,eng ENG,MFFW,Tottenham,25-286,1996,10,8,657,7.3,1,0,0,1,1,1,0,0.14,0.00,0.14,0.00,0.00,1.5,0.7,0.8,1.5,0.20,0.11,0.31,0.10,0.21,Matches
12,Miguel Almirón\862a1c15,py PAR,MF,Newcastle Utd,27-346,1994,17,11,980,10.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.4,1.3,0.08,0.04,0.12,0.08,0.12,Matches
13,Marcos Alonso\f4290206,es ESP,DF,Chelsea,31-025,1990,17,16,1427,15.9,1,2,1,0,0,6,0,0.06,0.13,0.19,0.06,0.19,1.8,1.8,2.8,4.5,0.11,0.17,0.29,0.11,0.29,Matches
14,Steven Alzate\ad1f61f3,co COL,MF,Brighton,23-136,1998,5,2,189,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.03,0.10,0.13,0.03,0.13,Matches
15,Daniel Amartey\1a4ef233,gh GHA,DF,Leicester City,27-032,1994,10,9,786,8.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
16,Joachim Andersen\e34fc66d,dk DEN,DF,Crystal Palace,25-236,1996,17,15,1386,15.4,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,0.3,0.3,0.5,0.8,0.02,0.03,0.05,0.02,0.05,Matches
17,Michail Antonio\ac05f970,jm JAM,FW,West Ham,31-300,1990,21,20,1837,20.4,8,6,8,0,1,6,1,0.39,0.29,0.69,0.39,0.69,7.7,7.5,5.0,12.5,0.38,0.25,0.62,0.37,0.61,Matches
18,Cameron Archer\05e8ca6d,eng ENG,MFFW,Aston Villa,20-185,2001,3,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.07,0.00,0.07,0.07,0.07,Matches
19,Adam Armstrong\68c720b5,eng ENG,FW,Southampton,24-346,1997,18,14,1197,13.3,2,2,2,0,0,1,0,0.15,0.15,0.30,0.15,0.30,4.1,4.1,1.7,5.8,0.31,0.13,0.43,0.31,0.43,Matches
20,Stuart Armstrong\97333cf5,sct SCO,MF,Southampton,29-298,1992,8,2,258,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.3,0.8,0.20,0.09,0.29,0.20,0.29,Matches
21,Kepa Arrizabalaga\28d596a0,es ESP,GK,Chelsea,27-111,1994,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
22,Harrison Ashby\b391383a,sct SCO,DF,West Ham,20-069,2001,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
23,Pierre-Emerick Aubameyang\d5dd5f1f,ga GAB,FW,Arsenal,32-218,1989,14,12,1037,11.5,4,1,4,0,2,3,0,0.35,0.09,0.43,0.35,0.43,5.8,4.1,0.8,5.0,0.50,0.07,0.57,0.36,0.43,Matches
24,Jordan Ayew\da052c14,gh GHA,FW,Crystal Palace,30-133,1991,19,16,1318,14.6,1,2,1,0,0,1,0,0.07,0.14,0.20,0.07,0.20,2.2,2.2,2.1,4.3,0.15,0.14,0.30,0.15,0.30,Matches
25,Luke Ayling\420d7c7d,eng ENG,DF,Leeds United,30-150,1991,11,11,988,11.0,1,2,1,0,0,0,0,0.09,0.18,0.27,0.09,0.27,0.5,0.5,0.1,0.6,0.05,0.00,0.05,0.05,0.05,Matches
26,César Azpilicueta\53cad200,es ESP,DF,Chelsea,32-147,1989,16,15,1300,14.4,0,2,0,0,0,0,0,0.00,0.14,0.14,0.00,0.14,0.7,0.7,1.7,2.4,0.05,0.12,0.17,0.05,0.17,Matches
27,Daniel Bachmann\1c0eea98,at AUT,GK,Watford,27-197,1994,11,11,990,11.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
28,Leon Bailey\3a233281,jm JAM,FWMF,Aston Villa,24-166,1997,9,4,424,4.7,1,2,1,0,0,1,0,0.21,0.42,0.64,0.21,0.64,1.1,1.1,0.3,1.4,0.24,0.06,0.30,0.24,0.30,Matches
29,Eric Bailly\a1232f4e,ci CIV,DF,Manchester Utd,27-285,1994,4,3,217,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
30,Folarin Balogun\31822f8c,eng ENG,FW,Arsenal,20-203,2001,2,1,70,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.35,0.00,0.35,0.35,0.35,Matches
31,Patrick Bamford\93feac6e,eng ENG,FW,Leeds United,28-139,1993,6,5,459,5.1,2,2,2,0,0,2,0,0.39,0.39,0.78,0.39,0.78,3.2,3.2,0.6,3.8,0.63,0.11,0.74,0.63,0.74,Matches
32,Shandon Baptiste\2886c9b5,gd GRN,MF,Brentford,23-289,1998,16,9,765,8.5,1,1,1,0,0,2,1,0.12,0.12,0.24,0.12,0.24,0.5,0.5,0.4,0.9,0.06,0.05,0.11,0.06,0.11,Matches
33,Ross Barkley\3a24769f,eng ENG,MF,Chelsea,28-048,1993,5,1,154,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.5,1.4,0.48,0.32,0.80,0.48,0.80,Matches
34,Ashley Barnes\2691c772,eng ENG,FW,Burnley,32-084,1989,8,4,382,4.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.8,1.4,0.16,0.19,0.34,0.16,0.34,Matches
35,Harvey Barnes\3ea50f67,eng ENG,FWMF,Leicester City,24-044,1997,15,13,1041,11.6,2,3,2,0,0,2,0,0.17,0.26,0.43,0.17,0.43,2.4,2.4,1.5,3.9,0.20,0.13,0.34,0.20,0.34,Matches
36,Lewis Bate\cd4256d3,eng ENG,MF,Leeds United,19-085,2002,1,0,43,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
37,Mads Bech Sørensen\30db8574,dk DEN,DF,Brentford,23-015,1999,5,4,380,4.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.01,0.04,0.05,0.01,0.05,Matches
38,Jan Bednarek\4115ce4e,pl POL,DF,Southampton,25-285,1996,16,15,1344,14.9,3,0,3,0,0,4,0,0.20,0.00,0.20,0.20,0.20,1.2,1.2,0.2,1.4,0.08,0.02,0.10,0.08,0.10,Matches
39,Donny van de Beek\50dc94ce,nl NED,MF,Manchester Utd,24-279,1997,8,0,75,0.8,1,0,1,0,0,0,0,1.20,0.00,1.20,1.20,1.20,0.7,0.7,0.5,1.2,0.88,0.58,1.46,0.88,1.46,Matches
40,Asmir Begović\7b4de647,ba BIH,GK,Everton,34-216,1987,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
